"","database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","experiment","support_type","pubmed_id","type","score","disease_drug","paper_pubmedID"
"7727","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ncoa1","17977","ENSMUSG00000020647","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7728","tarbase","MIMAT0000513","mmu-miR-19b-3p","P2rx4","18438","ENSMUSG00000029470","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7729","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pcna","18538","ENSMUSG00000027342","HITS-CLIP","negative","23142080,23142080,23597149","validated",NA,NA,NA
"7730","tarbase","MIMAT0000513","mmu-miR-19b-3p","Per3","18628","ENSMUSG00000028957","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7731","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cdk14","18647","ENSMUSG00000028926","HITS-CLIP","negative","25083871,25083871,25083871,25083871","validated",NA,NA,NA
"7732","tarbase","MIMAT0000513","mmu-miR-19b-3p","Prkcd","18753","ENSMUSG00000021948","HITS-CLIP","negative","23142080,23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7733","tarbase","MIMAT0000513","mmu-miR-19b-3p","Srgn","19073","ENSMUSG00000020077","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7734","tarbase","MIMAT0000513","mmu-miR-19b-3p","Prlr","19116","ENSMUSG00000005268","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7735","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pxn","19303","ENSMUSG00000029528","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7736","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sub1","20024","ENSMUSG00000022205","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7737","tarbase","MIMAT0000513","mmu-miR-19b-3p","St6galnac4","20448","ENSMUSG00000079442","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7738","tarbase","MIMAT0000513","mmu-miR-19b-3p","Six5","20475","ENSMUSG00000040841","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7739","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sorl1","20660","ENSMUSG00000049313","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7740","tarbase","MIMAT0000513","mmu-miR-19b-3p","Serpinb6b","20708","ENSMUSG00000042842","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7741","tarbase","MIMAT0000513","mmu-miR-19b-3p","Srebf1","20787","ENSMUSG00000020538","HITS-CLIP","negative","23142080,23142080,23142080","validated",NA,NA,NA
"7742","tarbase","MIMAT0000513","mmu-miR-19b-3p","Taldo1","21351","ENSMUSG00000025503","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7743","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tgtp1","21822","ENSMUSG00000078922","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7744","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tnfrsf1b","21938","ENSMUSG00000028599","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23597149,23597149","validated",NA,NA,NA
"7745","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zfp39","22698","ENSMUSG00000037001","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7746","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zfp90","22751","ENSMUSG00000031907","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7747","tarbase","MIMAT0000513","mmu-miR-19b-3p","Coro1b","23789","ENSMUSG00000024835","HITS-CLIP","negative","23142080,23142080,25083871","validated",NA,NA,NA
"7748","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gpr34","23890","ENSMUSG00000040229","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7749","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mapk7","23939","ENSMUSG00000001034","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7750","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pcbp1","23983","ENSMUSG00000051695","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7751","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rnasel","24014","ENSMUSG00000066800","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7752","tarbase","MIMAT0000513","mmu-miR-19b-3p","Usp18","24110","ENSMUSG00000030107","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7753","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fto","26383","ENSMUSG00000055932","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7754","tarbase","MIMAT0000513","mmu-miR-19b-3p","Psma1","26440","ENSMUSG00000030751","HITS-CLIP","negative","23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7755","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cops4","26891","ENSMUSG00000035297","HITS-CLIP","negative","23142080,25083871,30971389","validated",NA,NA,NA
"7756","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fkbp9","27055","ENSMUSG00000029781","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7757","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gla","11605","ENSMUSG00000031266","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7758","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cd4","12504","ENSMUSG00000023274","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7759","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cd84","12523","ENSMUSG00000038147","HITS-CLIP","negative","23142080,31433990","validated",NA,NA,NA
"7760","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cpt1a","12894","ENSMUSG00000024900","HITS-CLIP","negative","23142080,23597149,23597149,23597149,25083871","validated",NA,NA,NA
"7761","tarbase","MIMAT0000513","mmu-miR-19b-3p","Il2rg","16186","ENSMUSG00000031304","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7762","tarbase","MIMAT0000513","mmu-miR-19b-3p","Lrpap1","16976","ENSMUSG00000029103","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7763","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sp100","20684","ENSMUSG00000026222","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7764","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cd52","23833","ENSMUSG00000000682","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7765","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pald1","27355","ENSMUSG00000020092","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7766","tarbase","MIMAT0000513","mmu-miR-19b-3p","Akr1c13","27384","ENSMUSG00000021213","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7767","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sh2d3c","27387","ENSMUSG00000059013","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7768","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ptdss2","27388","ENSMUSG00000025495","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7769","tarbase","MIMAT0000513","mmu-miR-19b-3p","H2-M3","14991","ENSMUSG00000016206","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7770","tarbase","MIMAT0000513","mmu-miR-19b-3p","Vps45","22365","ENSMUSG00000015747","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7771","tarbase","MIMAT0000513","mmu-miR-19b-3p","Bcar3","29815","ENSMUSG00000028121","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7772","tarbase","MIMAT0000513","mmu-miR-19b-3p","Timm8b","30057","ENSMUSG00000039016","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7773","tarbase","MIMAT0000513","mmu-miR-19b-3p","Acox1","11430","ENSMUSG00000020777","HITS-CLIP","negative","23142080,23597149,25083871","validated",NA,NA,NA
"7774","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rbbp9","26450","ENSMUSG00000027428","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7775","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nox4","50490","ENSMUSG00000030562","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7776","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rgs1","50778","ENSMUSG00000026358","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7777","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sh3bgr","50795","ENSMUSG00000040666","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7778","tarbase","MIMAT0000513","mmu-miR-19b-3p","Galt","14430","ENSMUSG00000036073","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7779","tarbase","MIMAT0000513","mmu-miR-19b-3p","Scly","50880","ENSMUSG00000026307","HITS-CLIP","negative","23142080,23597149,23597149","validated",NA,NA,NA
"7780","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nub1","53312","ENSMUSG00000028954","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7781","tarbase","MIMAT0000513","mmu-miR-19b-3p","Matn2","17181","ENSMUSG00000022324","HITS-CLIP","negative","25083871,25083871,25083871","validated",NA,NA,NA
"7782","tarbase","MIMAT0000513","mmu-miR-19b-3p","Itgb3","16416","ENSMUSG00000020689","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7783","tarbase","MIMAT0000513","mmu-miR-19b-3p","Prkag1","19082","ENSMUSG00000067713","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7784","tarbase","MIMAT0000513","mmu-miR-19b-3p","Stx7","53331","ENSMUSG00000019998","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7785","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dgka","13139","ENSMUSG00000025357","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7786","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nxf1","53319","ENSMUSG00000010097","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7787","tarbase","MIMAT0000513","mmu-miR-19b-3p","Wbp2","22378","ENSMUSG00000034341","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7788","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ppp2r1a","51792","ENSMUSG00000007564","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7789","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tsnax","53424","ENSMUSG00000056820","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7790","tarbase","MIMAT0000513","mmu-miR-19b-3p","Lyz2","17105","ENSMUSG00000069516","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7791","tarbase","MIMAT0000513","mmu-miR-19b-3p","Slc5a3","53881","ENSMUSG00000089774","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23142080,23142080,25083871,25083871,25083871,25083871,25083871","validated",NA,NA,NA
"7792","tarbase","MIMAT0000513","mmu-miR-19b-3p","Snx3","54198","ENSMUSG00000019804","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7793","tarbase","MIMAT0000513","mmu-miR-19b-3p","Copg2","54160","ENSMUSG00000025607","HITS-CLIP","negative","23142080,25083871,25083871","validated",NA,NA,NA
"7794","tarbase","MIMAT0000513","mmu-miR-19b-3p","Igtp","16145","ENSMUSG00000078853","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7795","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cpq","54381","ENSMUSG00000039007","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7796","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ctnnal1","54366","ENSMUSG00000038816","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7797","tarbase","MIMAT0000513","mmu-miR-19b-3p","Skap2","54353","ENSMUSG00000059182","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7798","tarbase","MIMAT0000513","mmu-miR-19b-3p","Foxo4","54601","ENSMUSG00000042903","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7799","tarbase","MIMAT0000513","mmu-miR-19b-3p","Smarcal1","54380","ENSMUSG00000039354","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7800","tarbase","MIMAT0000513","mmu-miR-19b-3p","Asah2","54447","ENSMUSG00000024887","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7801","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cetn2","26370","ENSMUSG00000031347","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7802","tarbase","MIMAT0000513","mmu-miR-19b-3p","Irgm2","54396","ENSMUSG00000069874","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7803","tarbase","MIMAT0000513","mmu-miR-19b-3p","Apbb1ip","54519","ENSMUSG00000026786","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7804","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ebag9","55960","ENSMUSG00000022339","HITS-CLIP","negative","23142080,25083871,25083871","validated",NA,NA,NA
"7805","tarbase","MIMAT0000513","mmu-miR-19b-3p","Astn2","56079","ENSMUSG00000028373","HITS-CLIP","negative","19536157","validated",NA,NA,NA
"7806","tarbase","MIMAT0000513","mmu-miR-19b-3p","Htra1","56213","ENSMUSG00000006205","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7807","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ykt6","56418","ENSMUSG00000002741","HITS-CLIP","negative","25083871,25083871","validated",NA,NA,NA
"7808","tarbase","MIMAT0000513","mmu-miR-19b-3p","Elf4","56501","ENSMUSG00000031103","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7809","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ddx39b","53817","ENSMUSG00000019432","HITS-CLIP","negative","23142080,23142080,23597149","validated",NA,NA,NA
"7810","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gabarap","56486","ENSMUSG00000018567","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7811","tarbase","MIMAT0000513","mmu-miR-19b-3p","Arpc1a","56443","ENSMUSG00000029621","HITS-CLIP","negative","23142080,23597149,25083871","validated",NA,NA,NA
"7812","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zbtb20","56490","ENSMUSG00000022708","HITS-CLIP","negative","19536157,19536157,23142080,23142080,23142080,23142080,23142080,23142080,23142080,23597149,23597149,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,25083871,250838","validated",NA,NA,NA
"7813","tarbase","MIMAT0000513","mmu-miR-19b-3p","Vps29","56433","ENSMUSG00000029462","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7814","tarbase","MIMAT0000513","mmu-miR-19b-3p","Acss2","60525","ENSMUSG00000027605","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7815","tarbase","MIMAT0000513","mmu-miR-19b-3p","Suclg1","56451","ENSMUSG00000052738","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7816","tarbase","MIMAT0000513","mmu-miR-19b-3p","Lamtor3","56692","ENSMUSG00000091512","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7817","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sumo3","20610","ENSMUSG00000020265","HITS-CLIP","negative","23142080,25083871,25083871","validated",NA,NA,NA
"7818","tarbase","MIMAT0000513","mmu-miR-19b-3p","Hacl1","56794","ENSMUSG00000021884","HITS-CLIP","negative","23597149,23597149,23597149","validated",NA,NA,NA
"7819","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rfc2","19718","ENSMUSG00000023104","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7820","tarbase","MIMAT0000513","mmu-miR-19b-3p","Taf10","24075","ENSMUSG00000043866","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7821","tarbase","MIMAT0000513","mmu-miR-19b-3p","Slc25a20","57279","ENSMUSG00000032602","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7822","tarbase","MIMAT0000513","mmu-miR-19b-3p","As3mt","57344","ENSMUSG00000003559","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7823","tarbase","MIMAT0000513","mmu-miR-19b-3p","Slc43a3","58207","ENSMUSG00000027074","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7824","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dexi","58239","ENSMUSG00000038055","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7825","tarbase","MIMAT0000513","mmu-miR-19b-3p","Gpr180","58245","ENSMUSG00000022131","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7826","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mknk1","17346","ENSMUSG00000028708","HITS-CLIP","negative","23142080,23142080,23142080,25083871,25083871","validated",NA,NA,NA
"7827","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rnase4","58809","ENSMUSG00000021876","HITS-CLIP","negative","23597149,23597149","validated",NA,NA,NA
"7828","tarbase","MIMAT0000513","mmu-miR-19b-3p","Trappc2l","59005","ENSMUSG00000015013","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7829","tarbase","MIMAT0000513","mmu-miR-19b-3p","Thap11","59016","ENSMUSG00000036442","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7830","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nampt","59027","ENSMUSG00000020572","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23142080,23142080,25083871","validated",NA,NA,NA
"7831","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pxmp4","59038","ENSMUSG00000000876","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7832","tarbase","MIMAT0000513","mmu-miR-19b-3p","Stk25","59041","ENSMUSG00000026277","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"7833","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rnf130","59044","ENSMUSG00000020376","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7834","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sap30","60406","ENSMUSG00000031609","HITS-CLIP","negative","23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7835","tarbase","MIMAT0000513","mmu-miR-19b-3p","Il21r","60504","ENSMUSG00000030745","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7836","tarbase","MIMAT0000513","mmu-miR-19b-3p","Map3k11","26403","ENSMUSG00000004054","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7837","tarbase","MIMAT0000513","mmu-miR-19b-3p","Vps35","65114","ENSMUSG00000031696","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23597149,23597149,25083871,25083871","validated",NA,NA,NA
"7838","tarbase","MIMAT0000513","mmu-miR-19b-3p","Aspa","11484","ENSMUSG00000020774","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7839","tarbase","MIMAT0000513","mmu-miR-19b-3p","H2-Q6","110557","ENSMUSG00000073409","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7840","tarbase","MIMAT0000513","mmu-miR-19b-3p","C1ra","50909","ENSMUSG00000055172","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7841","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ethe1","66071","ENSMUSG00000064254","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7842","tarbase","MIMAT0000513","mmu-miR-19b-3p","Fam89b","17826","ENSMUSG00000024939","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7843","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nit2","52633","ENSMUSG00000022751","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7844","tarbase","MIMAT0000513","mmu-miR-19b-3p","Klf15","66277","ENSMUSG00000030087","HITS-CLIP","negative","19536157,23597149,23597149","validated",NA,NA,NA
"7845","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sppl2a","66552","ENSMUSG00000027366","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23597149,25083871,25083871,25083871,31433990","validated",NA,NA,NA
"7846","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sdha","66945","ENSMUSG00000021577","HITS-CLIP","negative","23142080,23142080,23142080,23142080,23597149,23597149,23597149,25083871","validated",NA,NA,NA
"7847","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sdhb","67680","ENSMUSG00000009863","HITS-CLIP","negative","23142080,23597149,25083871","validated",NA,NA,NA
"7848","tarbase","MIMAT0000513","mmu-miR-19b-3p","Samsn1","67742","ENSMUSG00000022876","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7849","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rtp4","67775","ENSMUSG00000033355","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7850","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rab27a","11891","ENSMUSG00000032202","HITS-CLIP","negative","23142080,23142080,23142080","validated",NA,NA,NA
"7851","tarbase","MIMAT0000513","mmu-miR-19b-3p","Atp6v1d","73834","ENSMUSG00000021114","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7852","tarbase","MIMAT0000513","mmu-miR-19b-3p","Crot","74114","ENSMUSG00000003623","HITS-CLIP","negative","23142080,23142080,23597149,23597149,23597149","validated",NA,NA,NA
"7853","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ehhadh","74147","ENSMUSG00000022853","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7854","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cep70","68121","ENSMUSG00000056267","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7855","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sec61b","66212","ENSMUSG00000053317","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7856","tarbase","MIMAT0000513","mmu-miR-19b-3p","2310033P09Rik","67862","ENSMUSG00000020441","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7857","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ndufc2","68197","ENSMUSG00000030647","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7858","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mxra8","74761","ENSMUSG00000029070","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7859","tarbase","MIMAT0000513","mmu-miR-19b-3p","Hspb2","69253","ENSMUSG00000038086","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7860","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rab5c","19345","ENSMUSG00000019173","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7861","tarbase","MIMAT0000513","mmu-miR-19b-3p","Car13","71934","ENSMUSG00000027555","HITS-CLIP","negative","25083871,25083871,25083871","validated",NA,NA,NA
"7862","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sgta","52551","ENSMUSG00000004937","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7863","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sdhc","66052","ENSMUSG00000058076","HITS-CLIP","negative","23142080,23597149,25083871","validated",NA,NA,NA
"7864","tarbase","MIMAT0000513","mmu-miR-19b-3p","Chchd1","66121","ENSMUSG00000063787","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7865","tarbase","MIMAT0000513","mmu-miR-19b-3p","Dnajc15","66148","ENSMUSG00000022013","HITS-CLIP","negative","23597149","validated",NA,NA,NA
"7866","tarbase","MIMAT0000513","mmu-miR-19b-3p","Serpinb1a","66222","ENSMUSG00000044734","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7867","tarbase","MIMAT0000513","mmu-miR-19b-3p","Arfgap3","66251","ENSMUSG00000054277","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7868","tarbase","MIMAT0000513","mmu-miR-19b-3p","Sec11c","66286","ENSMUSG00000024516","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7869","tarbase","MIMAT0000513","mmu-miR-19b-3p","Rmdn1","66302","ENSMUSG00000028229","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7870","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ndufc1","66377","ENSMUSG00000037152","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7871","tarbase","MIMAT0000513","mmu-miR-19b-3p","Iscu","66383","ENSMUSG00000025825","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7872","tarbase","MIMAT0000513","mmu-miR-19b-3p","Mrpl11","66419","ENSMUSG00000024902","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7873","tarbase","MIMAT0000513","mmu-miR-19b-3p","Tnfaip8l1","66443","ENSMUSG00000044469","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7874","tarbase","MIMAT0000513","mmu-miR-19b-3p","Zmat2","66492","ENSMUSG00000001383","HITS-CLIP","negative","25083871","validated",NA,NA,NA
"7875","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ndufb3","66495","ENSMUSG00000026032","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7876","tarbase","MIMAT0000513","mmu-miR-19b-3p","Eid1","58521","ENSMUSG00000091337","HITS-CLIP","negative","23142080,23142080,25083871,25083871","validated",NA,NA,NA
"7877","tarbase","MIMAT0000513","mmu-miR-19b-3p","Pomp","66537","ENSMUSG00000029649","HITS-CLIP","negative","19536157,23142080,25083871","validated",NA,NA,NA
"7878","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cmpk1","66588","ENSMUSG00000028719","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7879","tarbase","MIMAT0000513","mmu-miR-19b-3p","Ormdl3","66612","ENSMUSG00000038150","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7880","tarbase","MIMAT0000513","mmu-miR-19b-3p","Uqcrfs1","66694","ENSMUSG00000038462","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7881","tarbase","MIMAT0000513","mmu-miR-19b-3p","Emc2","66736","ENSMUSG00000022337","HITS-CLIP","negative","23142080,23142080,23597149,25083871","validated",NA,NA,NA
"7882","tarbase","MIMAT0000513","mmu-miR-19b-3p","Etfdh","66841","ENSMUSG00000027809","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7883","tarbase","MIMAT0000513","mmu-miR-19b-3p","Hint3","66847","ENSMUSG00000019791","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
"7884","tarbase","MIMAT0000513","mmu-miR-19b-3p","Lman2","66890","ENSMUSG00000021484","HITS-CLIP","negative","23142080,23142080,23597149","validated",NA,NA,NA
"7885","tarbase","MIMAT0000513","mmu-miR-19b-3p","Eif4e3","66892","ENSMUSG00000093661","HITS-CLIP","negative","23142080,23142080","validated",NA,NA,NA
"7886","tarbase","MIMAT0000513","mmu-miR-19b-3p","Plin3","66905","ENSMUSG00000024197","HITS-CLIP","negative","23142080,23597149","validated",NA,NA,NA
"7887","tarbase","MIMAT0000513","mmu-miR-19b-3p","Nudt16l1","66911","ENSMUSG00000022516","HITS-CLIP","negative","19536157","validated",NA,NA,NA
"7888","tarbase","MIMAT0000513","mmu-miR-19b-3p","2310030G06Rik","66952","ENSMUSG00000032062","HITS-CLIP","negative","23597149,25083871","validated",NA,NA,NA
"7889","tarbase","MIMAT0000513","mmu-miR-19b-3p","Cep19","66994","ENSMUSG00000035790","HITS-CLIP","negative","23142080","validated",NA,NA,NA
"7890","tarbase","MIMAT0000513","mmu-miR-19b-3p","Napa","108124","ENSMUSG00000006024","HITS-CLIP","negative","23142080,25083871","validated",NA,NA,NA
